233- GET /api/me/entitlement 200 in 219ms
234-[SCHEDULER_DEBUG_HABIT_SOURCE] {
235-  event: 'FETCH_HABITS_FOR_SCHEDULE_RESULT',
3584:  reason: 'NO_COMPATIBLE_WINDOWS',
3585-  offset: 5,
3586-  dayKey: '2026-05-11',
3587-  habit: {
3588-    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
3589:    debugName: 'READ',
3590:    name: 'READ',
3591-    habitType: 'HABIT',
3592-    recurrence: 'daily',
3593-    recurrenceDays: null,
3594-    recurrenceMode: 'INTERVAL',
3595-    windowId: null,
3596-    windowDays: null,
3597-    durationMinutes: 15,
3598-    energy: 'LOW',
3599-    nextDueOverride: null,
3600-    lastCompletedAt: null
3601-  },
3602-  sawExpiredTodayWindows: false,
3603-  lastZeroStage: null,
3604-  attempts: [
3605-    {
3606-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
3607-      locationValue: 'SPIRITUAL',
3608-      daylightPreference: null,
3609-      enforceLocation: true
3610-    },
3611-    {
3612-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
3613-      locationValue: null,
3614-      daylightPreference: null,
3615-      enforceLocation: true
3616-    },
3617-    {
3618-      locationId: null,
3619-      locationValue: 'SPIRITUAL',
3620-      daylightPreference: null,
3621-      enforceLocation: true
3622-    }
3623-  ],
3624-  availableWindowCount: 12
3625-}
3626-[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
3627:  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
3628:  reason: 'NO_RESERVATION_CREATED',
3629-  offset: 5,
3630-  dayKey: '2026-05-11',
3631-  habit: {
3632-    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
3633:    debugName: 'READ',
3634:    name: 'READ',
3635-    habitType: 'HABIT',
3636-    recurrence: 'daily',
3637-    recurrenceDays: null,
3638-    recurrenceMode: 'INTERVAL',
3639-    windowId: null,
3640-    windowDays: null,
3641-    durationMinutes: 15,
3642-    energy: 'LOW',
3643-    nextDueOverride: null,
3644-    lastCompletedAt: null
3645-  },
3646-  compatibleWindowCount: 0
3647-}
3648-[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
3649:  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
3650:  reason: 'NO_COMPATIBLE_WINDOWS',
3651-  offset: 5,
3652-  dayKey: '2026-05-11',
3653-  habit: {
3654-    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
3655:    debugName: 'LATIN',
3656:    name: 'LATIN',
3657-    habitType: 'HABIT',
3658-    recurrence: 'daily',
3659-    recurrenceDays: null,
3660-    recurrenceMode: 'INTERVAL',
3661-    windowId: null,
3662-    windowDays: null,
3663-    durationMinutes: 15,
3664-    energy: 'LOW',
3665-    nextDueOverride: null,
3666-    lastCompletedAt: null
3667-  },
3668-  sawExpiredTodayWindows: false,
3669-  lastZeroStage: null,
3670-  attempts: [
3671-    {
3672-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
3673-      locationValue: 'SPIRITUAL',
3674-      daylightPreference: null,
3675-      enforceLocation: true
3676-    },
3677-    {
3678-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
3679-      locationValue: null,
3680-      daylightPreference: null,
3681-      enforceLocation: true
3682-    },
3683-    {
3684-      locationId: null,
3685-      locationValue: 'SPIRITUAL',
3686-      daylightPreference: null,
3687-      enforceLocation: true
3688-    }
3689-  ],
3690-  availableWindowCount: 12
3691-}
3692-[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
3693:  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
3694:  reason: 'NO_RESERVATION_CREATED',
3695-  offset: 5,
3696-  dayKey: '2026-05-11',
3697-  habit: {
3698-    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
3699:    debugName: 'LATIN',
3700:    name: 'LATIN',
3701-    habitType: 'HABIT',
3702-    recurrence: 'daily',
3703-    recurrenceDays: null,
3704-    recurrenceMode: 'INTERVAL',
3705-    windowId: null,
3706-    windowDays: null,
3707-    durationMinutes: 15,
3708-    energy: 'LOW',
3709-    nextDueOverride: null,
3710-    lastCompletedAt: null
3711-  },
3712-  compatibleWindowCount: 0
3713-}
3714-[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
3715-  event: 'RESERVE_MANDATORY_HABITS_INPUT',
3716-  offset: 6,
3717-  dayKey: '2026-05-12',
3718-  queueCount: 18,
3719-  targetQueue: [
3720-    {
3721-      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
3722:      debugName: 'READ',
3723:      name: 'READ',
3724-      habitType: 'HABIT',
3725-      recurrence: 'daily',
3726-      recurrenceDays: null,
3727-      recurrenceMode: 'INTERVAL',
3728-      windowId: null,
3729-      windowDays: null,
3730-      durationMinutes: 15,
3731-      energy: 'LOW',
3732-      nextDueOverride: null,
3733-      lastCompletedAt: null
3734-    },
3735-    {
3736-      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
3737:      debugName: 'LATIN',
3738:      name: 'LATIN',
3739-      habitType: 'HABIT',
3740-      recurrence: 'daily',
3741-      recurrenceDays: null,
3742-      recurrenceMode: 'INTERVAL',
3743-      windowId: null,
3744-      windowDays: null,
3745-      durationMinutes: 15,
3746-      energy: 'LOW',
3747-      nextDueOverride: null,
3748-      lastCompletedAt: null
3749-    },
3750-    {
3751-      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
3752:      debugName: 'MEDITATE',
3753:      name: 'MEDITATE',
3754-      habitType: 'HABIT',
3755-      recurrence: 'daily',
3756-      recurrenceDays: null,
3757-      recurrenceMode: 'INTERVAL',
3758-      windowId: null,
3759-      windowDays: null,
3760-      durationMinutes: 30,
3761-      energy: 'LOW',
3762-      nextDueOverride: null,
3763-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
3764-    }
3765-  ],
3766-  includedTargetIds: [
3767-    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
3768-    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
3769-    'f51af5e2-317c-4d93-86f9-160f0b024302'
3770-  ],
3771-  missingTargetIds: []
3772-}
3773-[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
3774-  event: 'RESERVE_MANDATORY_HABITS_RECEIVED',
3775-  offset: 6,
3776-  dayKey: '2026-05-12',
3777-  queueCount: 18,
3778-  targetQueue: [
3779-    {
3780-      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
3781:      debugName: 'READ',
3782:      name: 'READ',
3783-      habitType: 'HABIT',
3784-      recurrence: 'daily',
3785-      recurrenceDays: null,
3786-      recurrenceMode: 'INTERVAL',
3787-      windowId: null,
3788-      windowDays: null,
3789-      durationMinutes: 15,
3790-      energy: 'LOW',
3791-      nextDueOverride: null,
3792-      lastCompletedAt: null
3793-    },
3794-    {
3795-      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
3796:      debugName: 'LATIN',
3797:      name: 'LATIN',
3798-      habitType: 'HABIT',
3799-      recurrence: 'daily',
3800-      recurrenceDays: null,
3801-      recurrenceMode: 'INTERVAL',
3802-      windowId: null,
3803-      windowDays: null,
3804-      durationMinutes: 15,
3805-      energy: 'LOW',
3806-      nextDueOverride: null,
3807-      lastCompletedAt: null
3808-    },
3809-    {
3810-      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
3811:      debugName: 'MEDITATE',
3812:      name: 'MEDITATE',
3813-      habitType: 'HABIT',
3814-      recurrence: 'daily',
3815-      recurrenceDays: null,
3816-      recurrenceMode: 'INTERVAL',
3817-      windowId: null,
3818-      windowDays: null,
3819-      durationMinutes: 30,
3820-      energy: 'LOW',
3821-      nextDueOverride: null,
3822-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
3823-    }
3824-  ],
3825-  includedTargetIds: [
3826-    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
3827-    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
3828-    'f51af5e2-317c-4d93-86f9-160f0b024302'
3829-  ],
3830-  missingTargetIds: []
3831-}
3832-[SCHEDULER_DEBUG_HABIT_DUE] {
3833-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
3834-  offset: 6,
3835-  dayKey: '2026-05-12',
3836-  habit: {
3837-    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
3838:    debugName: 'READ',
3839:    name: 'READ',
3840-    habitType: 'HABIT',
3841-    recurrence: 'daily',
3842-    recurrenceDays: null,
3843-    recurrenceMode: 'INTERVAL',
3844-    windowId: null,
3845-    windowDays: null,
3846-    durationMinutes: 15,
3847-    energy: 'LOW',
3848-    nextDueOverride: null,
3849-    lastCompletedAt: null
3850-  },
3851-  dueInfo: {
3852-    isDue: true,
3853-    dueStart: '2026-05-12T09:00:00.000Z',
3854-    debugTag: 'DUE_DAILY'
3855-  },
3856-  branch: 'reserveMandatoryHabitsForDay:due_filter',
3857-  windowDays: null,
3858-  lastScheduledStart: null,
3859-  nextDueOverride: null
3860-}
3861-[SCHEDULER_DEBUG_HABIT_DUE] {
3862-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
3863-  offset: 6,
3864-  dayKey: '2026-05-12',
3865-  habit: {
3866-    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
3867:    debugName: 'LATIN',
3868:    name: 'LATIN',
3869-    habitType: 'HABIT',
3870-    recurrence: 'daily',
3871-    recurrenceDays: null,
3872-    recurrenceMode: 'INTERVAL',
3873-    windowId: null,
3874-    windowDays: null,
3875-    durationMinutes: 15,
3876-    energy: 'LOW',
3877-    nextDueOverride: null,
3878-    lastCompletedAt: null
3879-  },
3880-  dueInfo: {
3881-    isDue: true,
3882-    dueStart: '2026-05-12T09:00:00.000Z',
3883-    debugTag: 'DUE_DAILY'
3884-  },
3885-  branch: 'reserveMandatoryHabitsForDay:due_filter',
3886-  windowDays: null,
3887-  lastScheduledStart: null,
3888-  nextDueOverride: null
3889-}
3890-[SCHEDULER_DEBUG_HABIT_DUE] {
3891-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
3892-  offset: 6,
3893-  dayKey: '2026-05-12',
3894-  habit: {
3895-    id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
3896:    debugName: 'MEDITATE',
3897:    name: 'MEDITATE',
3898-    habitType: 'HABIT',
3899-    recurrence: 'daily',
3900-    recurrenceDays: null,
3901-    recurrenceMode: 'INTERVAL',
3902-    windowId: null,
3903-    windowDays: null,
3904-    durationMinutes: 30,
3905-    energy: 'LOW',
3906-    nextDueOverride: null,
3907-    lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
3908-  },
3909-  dueInfo: {
3910-    isDue: true,
3911-    dueStart: '2026-05-12T09:00:00.000Z',
3912-    debugTag: 'DUE_DAILY'
3913-  },
3914-  branch: 'reserveMandatoryHabitsForDay:due_filter',
3915-  windowDays: null,
--
3926-    'bc3139e8-514f-4bdd-b617-d5c39f0ba07b',
3927-    'ddba4b29-5bea-47c1-8d5f-7bd1ea6a59ab',
3928-    'd319efd4-9e06-405c-962a-2a29452c4554',
3929-    '3ec1109d-2481-41df-b2dd-e2bec678694c',
3930-    '9fd4954f-140c-4ff7-b47b-1a040329d21e',
3931-    '91b6b298-b496-4683-bdaf-69374e281938',
3932-    'b2b1db23-3779-422a-ba9c-95d707201df9',
3933-    'f51af5e2-317c-4d93-86f9-160f0b024302',
3934-    '0ea1d368-07fd-48b9-b43d-ec81a7f805e0',
3935-    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
3936-    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
3937-    '7076a5a2-1896-4ee4-a0b1-dc183fc9f7cb',
3938-    '8e6db16c-ffa4-47ef-923e-59437dd608eb',
3939-    '60877b3d-1659-4cbd-902b-1c9d880c315c'
3940-  ],
3941-  targetDueHabits: [
3942-    {
3943-      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
3944:      debugName: 'MEDITATE',
3945:      name: 'MEDITATE',
3946-      habitType: 'HABIT',
3947-      recurrence: 'daily',
3948-      recurrenceDays: null,
3949-      recurrenceMode: 'INTERVAL',
3950-      windowId: null,
3951-      windowDays: null,
3952-      durationMinutes: 30,
3953-      energy: 'LOW',
3954-      nextDueOverride: null,
3955-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00',
3956-      dueInfo: [Object]
3957-    },
3958-    {
3959-      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
3960:      debugName: 'READ',
3961:      name: 'READ',
3962-      habitType: 'HABIT',
3963-      recurrence: 'daily',
3964-      recurrenceDays: null,
3965-      recurrenceMode: 'INTERVAL',
3966-      windowId: null,
3967-      windowDays: null,
3968-      durationMinutes: 15,
3969-      energy: 'LOW',
3970-      nextDueOverride: null,
3971-      lastCompletedAt: null,
3972-      dueInfo: [Object]
3973-    },
3974-    {
3975-      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
3976:      debugName: 'LATIN',
3977:      name: 'LATIN',
3978-      habitType: 'HABIT',
3979-      recurrence: 'daily',
3980-      recurrenceDays: null,
3981-      recurrenceMode: 'INTERVAL',
3982-      windowId: null,
3983-      windowDays: null,
3984-      durationMinutes: 15,
3985-      energy: 'LOW',
3986-      nextDueOverride: null,
3987-      lastCompletedAt: null,
3988-      dueInfo: [Object]
3989-    }
3990-  ]
3991-}
3992-[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
3993:  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
3994:  reason: 'NO_COMPATIBLE_WINDOWS',
3995-  offset: 6,
3996-  dayKey: '2026-05-12',
3997-  habit: {
3998-    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
3999:    debugName: 'READ',
4000:    name: 'READ',
4001-    habitType: 'HABIT',
4002-    recurrence: 'daily',
4003-    recurrenceDays: null,
4004-    recurrenceMode: 'INTERVAL',
4005-    windowId: null,
4006-    windowDays: null,
4007-    durationMinutes: 15,
4008-    energy: 'LOW',
4009-    nextDueOverride: null,
4010-    lastCompletedAt: null
4011-  },
4012-  sawExpiredTodayWindows: false,
4013-  lastZeroStage: null,
4014-  attempts: [
4015-    {
4016-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
4017-      locationValue: 'SPIRITUAL',
4018-      daylightPreference: null,
4019-      enforceLocation: true
4020-    },
4021-    {
4022-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
4023-      locationValue: null,
4024-      daylightPreference: null,
4025-      enforceLocation: true
4026-    },
4027-    {
4028-      locationId: null,
4029-      locationValue: 'SPIRITUAL',
4030-      daylightPreference: null,
4031-      enforceLocation: true
4032-    }
4033-  ],
4034-  availableWindowCount: 12
4035-}
4036-[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
4037:  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
4038:  reason: 'NO_RESERVATION_CREATED',
4039-  offset: 6,
4040-  dayKey: '2026-05-12',
4041-  habit: {
4042-    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
4043:    debugName: 'READ',
4044:    name: 'READ',
4045-    habitType: 'HABIT',
4046-    recurrence: 'daily',
4047-    recurrenceDays: null,
4048-    recurrenceMode: 'INTERVAL',
4049-    windowId: null,
4050-    windowDays: null,
4051-    durationMinutes: 15,
4052-    energy: 'LOW',
4053-    nextDueOverride: null,
4054-    lastCompletedAt: null
4055-  },
4056-  compatibleWindowCount: 0
4057-}
4058-[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
4059:  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
4060:  reason: 'NO_COMPATIBLE_WINDOWS',
4061-  offset: 6,
4062-  dayKey: '2026-05-12',
4063-  habit: {
4064-    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
4065:    debugName: 'LATIN',
4066:    name: 'LATIN',
4067-    habitType: 'HABIT',
4068-    recurrence: 'daily',
4069-    recurrenceDays: null,
4070-    recurrenceMode: 'INTERVAL',
4071-    windowId: null,
4072-    windowDays: null,
4073-    durationMinutes: 15,
4074-    energy: 'LOW',
4075-    nextDueOverride: null,
4076-    lastCompletedAt: null
4077-  },
4078-  sawExpiredTodayWindows: false,
4079-  lastZeroStage: null,
4080-  attempts: [
4081-    {
4082-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
4083-      locationValue: 'SPIRITUAL',
4084-      daylightPreference: null,
4085-      enforceLocation: true
4086-    },
4087-    {
4088-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
4089-      locationValue: null,
4090-      daylightPreference: null,
4091-      enforceLocation: true
4092-    },
4093-    {
4094-      locationId: null,
4095-      locationValue: 'SPIRITUAL',
4096-      daylightPreference: null,
4097-      enforceLocation: true
4098-    }
4099-  ],
4100-  availableWindowCount: 12
4101-}
4102-[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
4103:  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
4104:  reason: 'NO_RESERVATION_CREATED',
4105-  offset: 6,
4106-  dayKey: '2026-05-12',
4107-  habit: {
4108-    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
4109:    debugName: 'LATIN',
4110:    name: 'LATIN',
4111-    habitType: 'HABIT',
4112-    recurrence: 'daily',
4113-    recurrenceDays: null,
4114-    recurrenceMode: 'INTERVAL',
4115-    windowId: null,
4116-    windowDays: null,
4117-    durationMinutes: 15,
4118-    energy: 'LOW',
4119-    nextDueOverride: null,
4120-    lastCompletedAt: null
4121-  },
4122-  compatibleWindowCount: 0
4123-}
4124-[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
4125-  event: 'RESERVE_MANDATORY_HABITS_INPUT',
4126-  offset: 7,
4127-  dayKey: '2026-05-13',
4128-  queueCount: 18,
4129-  targetQueue: [
4130-    {
4131-      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
4132:      debugName: 'READ',
4133:      name: 'READ',
4134-      habitType: 'HABIT',
4135-      recurrence: 'daily',
4136-      recurrenceDays: null,
4137-      recurrenceMode: 'INTERVAL',
4138-      windowId: null,
4139-      windowDays: null,
4140-      durationMinutes: 15,
4141-      energy: 'LOW',
4142-      nextDueOverride: null,
4143-      lastCompletedAt: null
4144-    },
4145-    {
4146-      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
4147:      debugName: 'LATIN',
4148:      name: 'LATIN',
4149-      habitType: 'HABIT',
4150-      recurrence: 'daily',
4151-      recurrenceDays: null,
4152-      recurrenceMode: 'INTERVAL',
4153-      windowId: null,
4154-      windowDays: null,
4155-      durationMinutes: 15,
4156-      energy: 'LOW',
4157-      nextDueOverride: null,
4158-      lastCompletedAt: null
4159-    },
4160-    {
4161-      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
4162:      debugName: 'MEDITATE',
4163:      name: 'MEDITATE',
4164-      habitType: 'HABIT',
4165-      recurrence: 'daily',
4166-      recurrenceDays: null,
4167-      recurrenceMode: 'INTERVAL',
4168-      windowId: null,
4169-      windowDays: null,
4170-      durationMinutes: 30,
4171-      energy: 'LOW',
4172-      nextDueOverride: null,
4173-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
4174-    }
4175-  ],
4176-  includedTargetIds: [
4177-    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
4178-    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
4179-    'f51af5e2-317c-4d93-86f9-160f0b024302'
4180-  ],
4181-  missingTargetIds: []
4182-}
4183-[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
4184-  event: 'RESERVE_MANDATORY_HABITS_RECEIVED',
4185-  offset: 7,
4186-  dayKey: '2026-05-13',
4187-  queueCount: 18,
4188-  targetQueue: [
4189-    {
4190-      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
4191:      debugName: 'READ',
4192:      name: 'READ',
4193-      habitType: 'HABIT',
4194-      recurrence: 'daily',
4195-      recurrenceDays: null,
4196-      recurrenceMode: 'INTERVAL',
4197-      windowId: null,
4198-      windowDays: null,
4199-      durationMinutes: 15,
4200-      energy: 'LOW',
4201-      nextDueOverride: null,
4202-      lastCompletedAt: null
4203-    },
4204-    {
4205-      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
4206:      debugName: 'LATIN',
4207:      name: 'LATIN',
4208-      habitType: 'HABIT',
4209-      recurrence: 'daily',
4210-      recurrenceDays: null,
4211-      recurrenceMode: 'INTERVAL',
4212-      windowId: null,
4213-      windowDays: null,
4214-      durationMinutes: 15,
4215-      energy: 'LOW',
4216-      nextDueOverride: null,
4217-      lastCompletedAt: null
4218-    },
4219-    {
4220-      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
4221:      debugName: 'MEDITATE',
4222:      name: 'MEDITATE',
4223-      habitType: 'HABIT',
4224-      recurrence: 'daily',
4225-      recurrenceDays: null,
4226-      recurrenceMode: 'INTERVAL',
4227-      windowId: null,
4228-      windowDays: null,
4229-      durationMinutes: 30,
4230-      energy: 'LOW',
4231-      nextDueOverride: null,
4232-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
4233-    }
4234-  ],
4235-  includedTargetIds: [
4236-    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
4237-    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
4238-    'f51af5e2-317c-4d93-86f9-160f0b024302'
4239-  ],
4240-  missingTargetIds: []
4241-}
4242-[SCHEDULER_DEBUG_HABIT_DUE] {
4243-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
4244-  offset: 7,
4245-  dayKey: '2026-05-13',
4246-  habit: {
4247-    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
4248:    debugName: 'READ',
4249:    name: 'READ',
4250-    habitType: 'HABIT',
4251-    recurrence: 'daily',
4252-    recurrenceDays: null,
4253-    recurrenceMode: 'INTERVAL',
4254-    windowId: null,
4255-    windowDays: null,
4256-    durationMinutes: 15,
4257-    energy: 'LOW',
4258-    nextDueOverride: null,
